redlistCategory,internalTaxonId
1,34147
1,34149
3,34150
1,34151
1,34152
0,34153
0,34154
3,34155
1,46347417
1,34158
0,34159
3,34160
1,34162
3,34178
2,34179
3,34180
1,34188
1,34189
1,34190
3,34192
2,34196
1,34200
3,34203
0,34204
1,34205
0,34206
0,34207
0,34208
1,34210
2,34211
2,34212
2,34217
2,34219
2,34224
2,34225
1,34226
0,34227
2,34228
3,34321
2,34383
2,34416
2,34429
2,34434
2,34435
3,34437
3,34452
3,34516
0,34538
0,34540
2,34561
1,34632
0,34633
1,34635
0,34640
3,34655
3,34662
3,34664
0,34665
3,34667
2,34685
0,34686
0,34745
2,34776
2,34777
3,34778
3,34779
1,34780
2,34789
2,34791
2,34796
1,34797
2,34827
3,34831
4,34834
2,34839
3,34842
3,34843
3,34845
0,34853
2,34858
3,34869
3,34873
2,34874
3,34878
0,34885
2,34960
4,34961
3,34963
3,34964
4,34965
2,34967
0,34968
3,35039
3,35176
3,35396
0,35404
1,35407
4,35415
0,35417
2,35422
3,35423
3,35424
2,35425
3,35426
3,35429
3,35439
3,35440
2,35600
0,35602
0,35729
1,35730
2,35734
3,35737
0,35743
0,35744
3,35755
2,35764
0,35890
2,35897
2,35930
2,35934
2,194767453
1,35961
2,35966
0,36262
0,36263
2,36264
0,36265
3,36269
4,36270
3,36271
3,36274
2,36408
2,36409
2,36443
2,36446
0,36476
3,36483
3,36484
0,36890
2,37455
1,37555
3,37818
2,37896
4,38198
4,38283
1,38321
1,38323
3,38324
3,38346
1,38405
0,38433
3,38434
4,38435
0,38436
2,38448
3,38452
0,38473
4,38504
2,38505
4,38516
4,38517
2,38518
4,38519
4,38520
4,38521
2,38522
4,38524
3,38526
1,38528
0,38529
2,38531
2,38532
1,38533
3,38534
1,38535
4,38537
4,38538
4,38539
4,38540
0,38543
3,38544
1,38545
4,38546
3,38547
4,38548
4,38549
2,38550
2,38551
4,38552
4,38553
2,38554
2,38555
2,38556
2,38557
2,38558
3,38559
3,38560
4,38561
3,38562
2,38563
2,38564
4,38565
3,38568
2,38574
3,38586
3,38592
3,38605
0,38606
3,38607
4,38608
3,38613
0,38622
2,38623
2,38625
1,38635
2,38654
4,38660
3,38664
3,38668
3,38669
4,38670
4,38672
0,38673
3,38676
1,38678
0,38679
2,38680
3,38696
0,38713
0,38721
4,38723
4,38737
4,38855
3,38856
4,38857
4,38858
3,38859
3,38861
3,38862
3,38863
3,38864
4,38865
4,38866
3,38867
3,38868
3,38870
3,38871
4,38872
4,38873
4,38874
3,38875
4,38876
4,38877
0,39004
2,39006
0,39011
4,39014
3,39016
3,39017
3,39024
3,39031
3,39033
3,39049
3,39068
1,39149
2,39154
1,39157
5,39158
0,39181
1,39213
3,39216
3,39218
3,39225
3,39234
4,39242
3,39245
2,39246
2,39466
3,39467
2,39468
2,39469
3,39470
1,39471
2,39475
4,39478
4,39500
3,39501
2,39502
2,39503
2,39505
1,39507
3,39509
3,39510
1,39516
3,39525
0,39589
0,39590
0,39592
0,39595
0,39602
1,39606
4,39608
3,39609
1,39728
2,39731
0,39734
2,39735
3,39736
1,40742
3,40819
3,40820
3,40822
4,40824
4,40825
3,40826
4,40832
3,40834
4,40835
4,40838
4,40840
3,40841
3,40842
4,40846
3,40849
4,40850
4,40855
3,40858
3,40860
3,40864
3,40866
3,40873
3,40877
3,40878
3,40879
4,40882
3,40886
4,40888
3,40899
3,40902
3,40904
3,40906
4,40907
3,40908
4,40913
4,40914
3,40915
3,40917
4,40918
3,40922
3,40923
3,40939
3,40947
4,40949
3,40950
3,40955
3,40956
3,40957
3,40960
3,40962
3,40968
3,40971
4,40972
4,40975
4,40976
3,40977
4,40980
4,40982
3,40983
4,40999
3,41218
3,41219
4,41222
3,41223
1,42193
0,16437966
0,42198
1,42199
0,42200
0,42201
0,42202
0,42203
0,42204
0,42205
0,42206
0,42207
0,42208
0,42209
0,42210
1,42212
0,42213
0,42214
0,42215
0,42216
2,42217
3,42219
3,42220
0,42221
0,42222
0,42225
0,42226
0,42227
0,42229
0,42231
0,42232
0,42233
0,42234
0,42235
3,42236
0,42237
0,42238
0,42239
0,42240
0,42241
0,42242
0,42243
0,42246
0,42247
0,42248
0,42249
3,42250
0,42251
0,42252
0,42253
0,42254
0,42255
2,42256
0,42257
2,42258
1,42259
0,42260
0,42261
0,42262
0,42263
1,42264
0,42265
0,42266
0,42267
0,42268
0,42269
0,42271
0,42272
1,42275
0,42276
0,42278
0,42279
2,42280
0,42281
0,42282
0,42283
0,42284
3,42286
1,42287
1,42288
0,42289
0,42290
0,42291
0,42294
0,42296
2,42297
0,42298
1,42302
3,42303
0,42304
0,42306
2,42307
0,42310
0,42311
0,42312
0,42313
0,42314
0,42315
0,42316
0,42317
1,42319
2,42320
0,42321
0,42322
0,42323
0,42324
0,42325
0,42326
2,42327
0,42328
3,42329
1,42330
0,42331
0,42332
0,42333
1,42334
0,42335
0,42336
0,42337
0,42338
0,42339
0,42340
0,42341
0,42342
0,42343
0,42344
1,42345
0,42346
0,42347
0,42348
0,42350
0,42351
1,42352
0,42353
0,42354
0,42355
0,42356
0,42357
1,42358
0,42359
0,42360
0,42361
0,42362
0,42363
0,42364
0,42366
0,42367
0,42369
0,42370
0,42371
0,42372
0,42373
0,42374
0,42375
0,42376
1,42377
0,42378
0,42379
0,42380
0,42381
0,42382
1,42383
1,42384
0,42386
0,42387
0,42388
0,42389
0,42390
0,42401
1,42402
0,42403
0,42404
0,42405
0,42406
0,42407
3,42408
0,42409
0,42410
0,42411
0,42412
0,42413
0,42414
0,42415
0,42416
0,42417
0,42418
0,42419
0,42420
0,42421
0,42422
0,42423
4,42424
2,42425
0,42426
0,42427
0,42428
0,42429
2,42430
1,42431
0,42432
0,42433
0,42434
0,42435
0,42436
1,42437
0,42438
0,42439
0,42440
0,42441
0,42442
0,42443
0,42444
0,42445
0,42447
0,42448
0,42449
2,42450
0,42471
0,42472
3,42473
0,42474
1,42475
0,42476
0,42478
0,42479
0,42480
0,42481
0,42482
2,42483
0,42484
0,42485
0,42487
2,42488
0,42489
0,42490
0,42491
0,42493
3,42495
0,42496
0,42497
0,42498
0,42500
0,42501
0,42503
1,42504
0,42506
3,42507
0,42509
0,42510
0,42511
0,42512
0,42513
3,42516
0,42517
1,42518
0,42519
0,42520
0,42521
0,42522
0,46413452
2,42525
0,42526
2,42527
0,46406346
1,42529
0,42530
0,42531
3,42532
0,42533
0,42535
1,42536
0,42537
0,42538
2,42540
0,42541
0,42543
0,42544
1,42545
0,42547
3,42548
0,42549
0,42552
2,42554
0,42555
1,42557
4,42559
4,42560
2,43918
5,43920
4,43922
5,43923
4,43924
4,43926
5,43927
3,44008
3,44028
0,44029
1,44049
3,45164
2,45165
4,45166
2,45402
2,45403
2,45404
4,45405
2,45406
2,45408
2,45410
3,45411
2,45412
2,45413
2,45414
2,45415
3,45416
3,45421
2,45422
2,45423
2,45424
2,45425
3,45429
3,45430
2,45431
2,45432
3,45433
2,45434
3,45435
3,45436
3,45437
1,45438
1,45439
1,45440
3,45442
2,45447
0,45882
2,45890
2,45895
3,45910
1,46187
3,46386
1,46387
3,46695
3,46697
4,46698
3,46699
3,61607
4,61619
3,61645
2,61649
4,61674
0,62334
3,62359
0,62381
0,62447
0,62449
0,62455
2,62457
0,62486
1,62499
3,62531
2,62532
0,62535
0,62537
1,62538
0,62539
2,62591
0,62592
0,62595
3,35601
1,62599
0,62600
0,62723
0,62871
0,62936
0,62937
0,62938
0,62940
0,62941
0,62944
0,62959
0,63038
0,63097
0,63517
0,63521
0,63532
0,63557
3,132834
4,133705
4,133708
4,133709
5,133711
2,133713
3,133715
2,133734
0,153535
0,153538
0,157939
2,157951
3,157952
2,157957
1,157964
2,157970
0,157971
1,157975
0,157981
0,157984
0,157986
3,157988
1,157993
0,157995
3,157996
0,158000
3,158061
1,158001
3,158010
3,158082
2,158013
3,158091
2,158024
0,158096
4,158037
3,158108
0,158110
2,158040
2,158116
2,158049
1,158124
1,158128
3,158130
4,158066
3,158068
1,158138
0,158144
0,158152
0,158159
0,158163
1,158176
4,158195
0,158213
2,158215
4,158218
3,158221
2,158226
0,158241
4,158247
0,158260
2,158261
0,158271
0,158275
0,158277
4,158284
3,158286
2,158287
0,158288
2,158290
3,158292
3,158296
0,158303
3,158307
0,158308
0,158309
4,158312
2,158318
3,158319
0,158322
4,158325
4,158335
3,158336
0,158338
3,158342
2,158343
2,158364
0,158371
2,161804
1,161805
3,161809
3,161810
1,161811
3,161816
2,161817
0,161819
3,161822
2,161825
4,161826
3,161827
3,161829
1,161830
0,161831
0,161832
3,161835
0,161836
2,161841
2,161845
2,161846
2,161847
2,161848
1,161852
3,161853
3,161855
0,161856
3,161858
2,161859
2,161861
0,161862
0,161864
1,161865
3,161867
3,161868
2,161870
2,161871
3,161872
1,161874
0,161875
2,161878
4,161880
3,161881
3,161882
2,161884
2,161885
3,161886
2,161888
3,161890
0,161891
2,161896
4,161898
0,161899
3,161902
0,161909
3,161910
2,161914
1,161917
4,161920
3,161921
1,161923
3,161924
4,161926
3,161927
2,161929
3,161933
4,161934
4,161936
3,161937
4,161938
1,161939
3,161940
4,161942
4,161943
4,161946
1,161947
0,161948
0,161950
1,161951
1,161953
1,161954
2,161955
3,161958
1,161959
3,161962
0,161964
4,161967
0,161970
2,161972
0,161973
1,161974
3,161975
4,161976
2,161978
3,161981
3,161982
0,161985
3,161986
0,161987
1,161989
2,161990
3,161991
3,161993
3,161994
3,161995
3,161998
2,162056
3,162057
2,162059
0,162000
4,162058
3,162060
4,162070
4,162004
3,162005
0,162073
4,162007
4,162074
2,162008
0,162075
1,162076
1,162010
2,162077
2,162011
3,162080
0,162014
1,162083
1,162017
1,162084
3,162019
3,162020
4,162088
2,162024
2,162091
2,162025
0,162026
2,162027
3,162095
2,162096
3,162097
0,162098
0,162031
1,162034
4,162102
2,162104
3,162039
2,162040
3,162108
0,162041
2,162109
4,162110
2,162044
1,162111
2,162112
0,162046
1,162047
3,162116
4,162117
0,162050
0,162051
3,162119
2,162052
3,162053
0,162054
1,162063
3,162125
3,162065
0,162066
3,162127
3,162128
0,162131
0,162134
4,162136
0,162137
4,162139
2,162140
0,162148
4,162150
0,162155
1,162157
3,162158
4,162159
1,162162
3,162163
1,162164
4,162166
1,162168
2,162171
3,162172
4,162173
0,162174
1,162175
2,162181
0,162184
2,162187
2,162189
2,162190
0,162192
2,162193
4,162194
1,162195
1,162198
3,162200
0,162203
2,162209
2,162211
2,162212
3,162213
0,162214
2,162215
2,162216
1,162217
3,162218
0,162219
2,162220
2,162221
2,162222
4,162223
4,162225
0,162228
0,162230
4,162232
2,162233
0,162234
2,162235
4,162239
4,162240
0,162242
4,162250
2,162251
0,162252
1,162254
0,162256
2,162257
4,162258
2,162262
2,162264
0,162272
4,162278
2,162279
4,162280
3,162282
3,162283
2,162284
0,162285
4,162286
2,162288
3,162290
3,162291
2,162295
2,162296
1,162299
4,162304
1,162305
2,162306
5,162307
3,162308
1,162309
4,162312
4,162314
2,162319
2,162320
1,162323
4,162325
0,162327
1,162328
4,162329
3,162332
0,162333
4,162336
2,162337
2,162338
1,162339
3,162340
0,162341
2,162342
0,162343
4,162344
0,162345
4,162348
2,162351
1,162352
1,162353
3,162354
2,162355
1,162357
4,162358
3,162359
4,162360
2,162364
2,162365
3,162366
2,162367
2,162369
4,162371
2,162376
0,162377
2,162379
4,162383
2,162384
0,162385
0,162386
3,162388
2,162389
3,162390
3,162394
4,162407
3,162425
0,163966
3,163971
1,163973
3,163975
0,163984
0,163985
0,163986
1,163988
0,163992
0,163996
0,163998
0,164002
0,164005
0,164074
1,164076
0,164078
2,164011
0,164088
1,164089
0,164090
1,164095
2,164028
0,164029
0,164032
2,164102
1,164033
1,164035
1,164105
0,164038
0,164110
0,164111
1,164043
2,164045
1,164117
0,164049
0,164120
1,164052
0,164127
1,164137
1,164142
4,164148
2,164159
0,164160
0,164167
4,164170
1,164172
1,164178
2,164186
3,164187
0,164193
0,164199
0,164200
0,164206
1,164213
1,164214
1,164216
0,164220
2,164230
1,164233
2,164235
3,164240
1,164252
4,164254
0,164255
0,164268
0,164280
1,164284
0,164286
0,164288
0,164289
0,164291
1,164295
0,164303
1,164304
2,164307
0,164314
2,164320
1,164333
3,164343
0,164344
4,164351
1,164355
0,164360
3,164363
0,164367
3,164381
1,164382
3,164383
1,164384
2,164385
1,13593322
2,164392
0,164394
4,164395
1,164399
1,164406
2,164409
1,164412
3,164415
0,164417
4,164426
2,164427
0,164431
2,164435
0,164439
0,164445
3,164462
0,164466
3,164469
1,164472
2,164477
1,164491
0,164493
0,164497
1,164498
1,164502
4,164503
0,164507
0,164508
0,164515
2,164518
2,164519
2,164520
0,164526
3,164527
0,164529
2,164898
2,164899
0,164900
2,164901
4,164902
3,165109
2,165110
1,165111
4,165117
4,165118
2,165120
4,165122
0,165125
4,165126
2,165128
3,165146
4,165149
2,165152
2,165153
3,165156
4,165159
0,165162
3,165164
1,165166
2,165168
3,165171
3,165174
0,165177
2,165183
4,165186
2,165199
4,165205
4,165207
4,165208
2,165209
5,165210
4,165214
4,165218
2,165220
3,165224
3,165226
5,165228
3,165229
5,165235
4,165236
4,165239
3,165246
5,165247
3,165250
4,165252
2,165253
2,165256
3,165257
2,165258
2,165263
3,165268
4,165276
2,165278
0,165729
0,165730
0,165731
0,165732
0,165733
0,165734
0,165735
0,167817
1,167819
0,167823
0,167824
0,167829
3,167830
0,167868
0,167890
0,167905
1,167916
0,167918
0,167926
1,167935
3,168358
0,168617
0,168620
0,168629
0,168632
0,168656
0,168671
0,168675
0,168684
0,168695
0,168703
0,168704
0,168709
0,168719
0,168720
0,168728
0,168735
3,168745
0,168746
0,168749
0,168751
0,168753
0,168756
0,168764
0,168772
0,168778
0,168779
0,168780
0,168795
0,168803
0,168808
0,168809
0,168811
0,168813
0,168850
0,168857
0,168865
0,168867
0,168872
0,168874
0,168878
0,168882
0,168884
0,168889
0,168891
0,168903
3,168904
0,168910
0,168915
0,168934
0,168935
0,168948
0,168956
0,168968
0,168975
0,168978
0,168987
0,168988
0,168991
0,168997
0,169004
0,169076
0,169011
0,169015
0,169021
0,169023
0,169029
0,169033
0,169038
0,169039
0,169042
0,169044
0,169045
0,169047
0,169058
2,169912
0,170098
0,170107
0,170109
1,170114
1,170117
1,170361
0,172087
0,172103
0,172104
4,172118
0,172054
0,172128
3,172058
1,172068
0,172141
0,172077
2,172153
1,172167
1,172174
0,172175
2,172180
0,172209
0,172220
0,172248
2,172257
1,172258
4,172260
0,172261
2,172275
0,173319
0,173320
0,173321
3,173322
0,173323
0,173324
0,173327
0,173328
0,173330
0,173331
0,173332
1,173333
1,173335
0,173336
1,173337
2,173338
1,173339
0,173340
3,173341
2,173342
0,173343
2,173344
3,173345
0,173346
0,173348
2,173349
0,173350
0,173351
0,173352
0,173354
0,173355
0,173356
2,173357
0,173358
0,173360
0,173361
0,173363
0,173364
0,173365
0,173366
0,173367
0,173368
0,173369
2,173370
0,173371
0,173372
0,173373
0,173375
0,173376
0,173377
0,173378
0,173379
0,173380
1,173381
2,173382
0,173383
0,173384
3,173392
3,174709
0,174718
0,174721
0,175205
2,175206
0,175210
2,175211
2,175213
0,175214
0,175217
1,175218
0,175219
0,175220
3,175222
2,175226
0,175227
0,175244
2,175269
0,175275
4,175300
1,175917
1,175927
0,175929
0,175934
3,175943
1,175952
0,175955
0,175957
2,175958
0,175965
0,175966
3,175973
3,175975
0,175977
0,175979
0,175983
3,175984
0,175990
2,175993
0,175997
0,176012
0,176013
3,176014
0,176015
3,176019
0,176020
3,176023
0,176024
3,176026
0,176028
3,176043
0,176366
0,176371
2,176375
0,176379
0,176388
0,176390
0,176394
2,176406
0,176408
0,176411
2,176413
3,176424
0,176425
0,176438
2,176441
3,176453
3,176458
3,176463
0,176492
0,176494
3,176502
0,176504
0,176519
1,176526
2,176533
1,176535
0,176536
3,176547
0,176549
0,176566
2,176579
0,176581
0,176590
0,176596
0,176601
3,176604
1,176605
3,176608
1,176611
0,176874
3,176875
0,176877
0,176879
0,176881
0,176882
0,176883
0,176886
0,176887
0,176889
3,176890
0,176891
0,176893
3,176894
0,176897
0,176901
0,176906
0,176908
0,176911
0,176912
0,176913
2,176914
3,176918
4,176919
0,176923
0,176924
0,176925
0,176928
0,176929
0,176932
0,176933
0,176936
0,176937
0,176938
0,176939
0,176940
4,176942
0,176943
0,176946
0,176948
0,176949
0,176950
0,176951
0,176953
1,176954
0,176955
0,176956
0,176957
3,176958
0,176959
0,176960
0,176961
0,176963
0,176965
4,176969
0,176970
0,176973
0,176975
0,176979
4,176980
3,176981
0,176983
0,176985
0,176987
0,176990
0,176993
0,176994
0,176997
0,176998
0,176999
0,177000
0,177059
0,177058
1,177003
0,177072
0,177008
0,177075
0,177076
0,177077
0,177079
0,177013
0,177080
0,177081
0,177082
1,177016
0,177083
0,177084
0,177085
0,177019
0,177086
0,177087
0,177020
2,177088
0,177089
0,177022
0,177090
0,177092
0,177026
0,177027
0,177094
0,177096
0,177097
0,177030
0,177031
0,177032
1,177033
3,177100
2,177034
0,177101
0,177035
0,177036
4,177037
0,177104
0,177039
0,177108
0,177109
3,177043
0,177110
2,177044
0,177045
0,177046
0,177113
0,177047
0,177114
0,177115
0,177117
0,177118
0,177052
0,177121
3,177055
0,177122
0,177064
0,177125
0,177065
0,177126
0,177128
0,177131
0,177132
0,177133
0,177135
0,177139
0,177140
0,177146
0,177147
0,177148
0,177149
0,177150
0,177154
0,177155
0,177156
0,177157
2,177158
0,177159
3,177160
2,177162
0,177164
0,177166
0,177169
0,177172
0,177174
0,177175
2,177177
0,177180
0,177182
0,177183
0,177193
0,177194
0,177195
3,177197
3,177198
0,177199
0,177201
0,177203
0,177205
0,177206
0,177207
0,177208
0,177209
0,177210
2,177211
0,177214
0,177216
0,177218
0,177219
0,177222
0,177224
0,177225
0,177227
0,177228
0,177231
3,177233
0,177234
0,177235
0,177236
0,177237
0,177238
0,177242
0,177244
0,177246
0,177248
0,177250
2,177254
3,177255
0,177256
0,177258
0,177261
0,177263
